

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 11:46:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 19/07/2022 GMT
  1083     0FE6                     	;# 
  1084     0FE7                     	;# 
  1085     0FE8                     	;# 
  1086     0FE9                     	;# 
  1087     0FEA                     	;# 
  1088     0FEB                     	;# 
  1089     0FED                     	;# 
  1090     0FEE                     	;# 
  1091     0FEF                     	;# 
  1092     0000                     	;# 
  1093     0001                     	;# 
  1094     0002                     	;# 
  1095     0003                     	;# 
  1096     0004                     	;# 
  1097     0005                     	;# 
  1098     0006                     	;# 
  1099     0007                     	;# 
  1100     0008                     	;# 
  1101     0009                     	;# 
  1102     000A                     	;# 
  1103     000B                     	;# 
  1104     000C                     	;# 
  1105     000D                     	;# 
  1106     000E                     	;# 
  1107     0010                     	;# 
  1108     0011                     	;# 
  1109     0012                     	;# 
  1110     0013                     	;# 
  1111     0016                     	;# 
  1112     0017                     	;# 
  1113     0018                     	;# 
  1114     001C                     	;# 
  1115     001C                     	;# 
  1116     001D                     	;# 
  1117     001D                     	;# 
  1118     001E                     	;# 
  1119     001F                     	;# 
  1120     008C                     	;# 
  1121     008C                     	;# 
  1122     008D                     	;# 
  1123     008E                     	;# 
  1124     008E                     	;# 
  1125     008F                     	;# 
  1126     0090                     	;# 
  1127     0090                     	;# 
  1128     0091                     	;# 
  1129     0093                     	;# 
  1130     0094                     	;# 
  1131     0095                     	;# 
  1132     0096                     	;# 
  1133     0097                     	;# 
  1134     0098                     	;# 
  1135     0099                     	;# 
  1136     009A                     	;# 
  1137     009B                     	;# 
  1138     009C                     	;# 
  1139     009D                     	;# 
  1140     009E                     	;# 
  1141     010C                     	;# 
  1142     010D                     	;# 
  1143     010E                     	;# 
  1144     010E                     	;# 
  1145     010F                     	;# 
  1146     0110                     	;# 
  1147     0110                     	;# 
  1148     0111                     	;# 
  1149     0112                     	;# 
  1150     0112                     	;# 
  1151     0113                     	;# 
  1152     0114                     	;# 
  1153     0114                     	;# 
  1154     0115                     	;# 
  1155     0116                     	;# 
  1156     0116                     	;# 
  1157     0117                     	;# 
  1158     0119                     	;# 
  1159     0119                     	;# 
  1160     0119                     	;# 
  1161     011A                     	;# 
  1162     011A                     	;# 
  1163     011A                     	;# 
  1164     011B                     	;# 
  1165     011B                     	;# 
  1166     011B                     	;# 
  1167     011B                     	;# 
  1168     011B                     	;# 
  1169     011C                     	;# 
  1170     011C                     	;# 
  1171     011C                     	;# 
  1172     011D                     	;# 
  1173     011D                     	;# 
  1174     011D                     	;# 
  1175     011E                     	;# 
  1176     011E                     	;# 
  1177     011E                     	;# 
  1178     011F                     	;# 
  1179     011F                     	;# 
  1180     011F                     	;# 
  1181     011F                     	;# 
  1182     011F                     	;# 
  1183     018C                     	;# 
  1184     018D                     	;# 
  1185     018E                     	;# 
  1186     018F                     	;# 
  1187     0190                     	;# 
  1188     0191                     	;# 
  1189     0192                     	;# 
  1190     0196                     	;# 
  1191     0197                     	;# 
  1192     0198                     	;# 
  1193     0199                     	;# 
  1194     019A                     	;# 
  1195     019B                     	;# 
  1196     019C                     	;# 
  1197     020C                     	;# 
  1198     020C                     	;# 
  1199     020D                     	;# 
  1200     020E                     	;# 
  1201     020F                     	;# 
  1202     020F                     	;# 
  1203     0210                     	;# 
  1204     0210                     	;# 
  1205     0211                     	;# 
  1206     0211                     	;# 
  1207     0212                     	;# 
  1208     0212                     	;# 
  1209     0213                     	;# 
  1210     0214                     	;# 
  1211     0215                     	;# 
  1212     0215                     	;# 
  1213     0216                     	;# 
  1214     0216                     	;# 
  1215     0217                     	;# 
  1216     0217                     	;# 
  1217     0218                     	;# 
  1218     0218                     	;# 
  1219     0219                     	;# 
  1220     021A                     	;# 
  1221     021B                     	;# 
  1222     021B                     	;# 
  1223     021C                     	;# 
  1224     021C                     	;# 
  1225     021D                     	;# 
  1226     021D                     	;# 
  1227     021E                     	;# 
  1228     021F                     	;# 
  1229     028C                     	;# 
  1230     028C                     	;# 
  1231     028D                     	;# 
  1232     028D                     	;# 
  1233     028E                     	;# 
  1234     028F                     	;# 
  1235     0290                     	;# 
  1236     0290                     	;# 
  1237     0291                     	;# 
  1238     0292                     	;# 
  1239     0292                     	;# 
  1240     0293                     	;# 
  1241     0293                     	;# 
  1242     0294                     	;# 
  1243     0295                     	;# 
  1244     0296                     	;# 
  1245     0296                     	;# 
  1246     0297                     	;# 
  1247     0298                     	;# 
  1248     0298                     	;# 
  1249     0299                     	;# 
  1250     0299                     	;# 
  1251     029A                     	;# 
  1252     029B                     	;# 
  1253     029C                     	;# 
  1254     029C                     	;# 
  1255     029D                     	;# 
  1256     030C                     	;# 
  1257     030C                     	;# 
  1258     030D                     	;# 
  1259     030E                     	;# 
  1260     030F                     	;# 
  1261     0310                     	;# 
  1262     0310                     	;# 
  1263     0311                     	;# 
  1264     0312                     	;# 
  1265     0313                     	;# 
  1266     0314                     	;# 
  1267     0314                     	;# 
  1268     0315                     	;# 
  1269     0316                     	;# 
  1270     0317                     	;# 
  1271     0318                     	;# 
  1272     0318                     	;# 
  1273     0319                     	;# 
  1274     031A                     	;# 
  1275     031B                     	;# 
  1276     031C                     	;# 
  1277     031C                     	;# 
  1278     031D                     	;# 
  1279     031E                     	;# 
  1280     031F                     	;# 
  1281     038C                     	;# 
  1282     038C                     	;# 
  1283     038D                     	;# 
  1284     038E                     	;# 
  1285     0390                     	;# 
  1286     0390                     	;# 
  1287     0391                     	;# 
  1288     0392                     	;# 
  1289     040C                     	;# 
  1290     040D                     	;# 
  1291     040E                     	;# 
  1292     040F                     	;# 
  1293     0410                     	;# 
  1294     0411                     	;# 
  1295     0416                     	;# 
  1296     0416                     	;# 
  1297     0417                     	;# 
  1298     0418                     	;# 
  1299     0418                     	;# 
  1300     0419                     	;# 
  1301     041A                     	;# 
  1302     041A                     	;# 
  1303     041B                     	;# 
  1304     041C                     	;# 
  1305     041C                     	;# 
  1306     041D                     	;# 
  1307     041E                     	;# 
  1308     041F                     	;# 
  1309     048C                     	;# 
  1310     048C                     	;# 
  1311     048D                     	;# 
  1312     048E                     	;# 
  1313     048F                     	;# 
  1314     048F                     	;# 
  1315     0490                     	;# 
  1316     0491                     	;# 
  1317     0492                     	;# 
  1318     0492                     	;# 
  1319     0493                     	;# 
  1320     0494                     	;# 
  1321     0495                     	;# 
  1322     0495                     	;# 
  1323     0496                     	;# 
  1324     0497                     	;# 
  1325     0498                     	;# 
  1326     0499                     	;# 
  1327     049A                     	;# 
  1328     049B                     	;# 
  1329     049C                     	;# 
  1330     049D                     	;# 
  1331     050C                     	;# 
  1332     050C                     	;# 
  1333     050D                     	;# 
  1334     050E                     	;# 
  1335     050F                     	;# 
  1336     050F                     	;# 
  1337     0510                     	;# 
  1338     0511                     	;# 
  1339     0512                     	;# 
  1340     0512                     	;# 
  1341     0513                     	;# 
  1342     0514                     	;# 
  1343     0515                     	;# 
  1344     0515                     	;# 
  1345     0516                     	;# 
  1346     0517                     	;# 
  1347     0518                     	;# 
  1348     0519                     	;# 
  1349     051A                     	;# 
  1350     051B                     	;# 
  1351     051C                     	;# 
  1352     051D                     	;# 
  1353     058C                     	;# 
  1354     058C                     	;# 
  1355     058D                     	;# 
  1356     058E                     	;# 
  1357     058F                     	;# 
  1358     058F                     	;# 
  1359     0590                     	;# 
  1360     0591                     	;# 
  1361     0592                     	;# 
  1362     0593                     	;# 
  1363     060C                     	;# 
  1364     060D                     	;# 
  1365     060E                     	;# 
  1366     060F                     	;# 
  1367     0610                     	;# 
  1368     0611                     	;# 
  1369     0612                     	;# 
  1370     0613                     	;# 
  1371     0614                     	;# 
  1372     0616                     	;# 
  1373     0617                     	;# 
  1374     0618                     	;# 
  1375     0619                     	;# 
  1376     061A                     	;# 
  1377     061B                     	;# 
  1378     061C                     	;# 
  1379     061D                     	;# 
  1380     061E                     	;# 
  1381     068C                     	;# 
  1382     068D                     	;# 
  1383     068E                     	;# 
  1384     068F                     	;# 
  1385     0690                     	;# 
  1386     0691                     	;# 
  1387     0692                     	;# 
  1388     0693                     	;# 
  1389     0694                     	;# 
  1390     070C                     	;# 
  1391     070D                     	;# 
  1392     070E                     	;# 
  1393     070F                     	;# 
  1394     0710                     	;# 
  1395     0711                     	;# 
  1396     0712                     	;# 
  1397     0713                     	;# 
  1398     0714                     	;# 
  1399     0716                     	;# 
  1400     0717                     	;# 
  1401     0718                     	;# 
  1402     0719                     	;# 
  1403     071A                     	;# 
  1404     071B                     	;# 
  1405     071C                     	;# 
  1406     071D                     	;# 
  1407     071E                     	;# 
  1408     0796                     	;# 
  1409     0797                     	;# 
  1410     0798                     	;# 
  1411     0799                     	;# 
  1412     079A                     	;# 
  1413     079B                     	;# 
  1414     080C                     	;# 
  1415     080D                     	;# 
  1416     080E                     	;# 
  1417     080F                     	;# 
  1418     0810                     	;# 
  1419     0811                     	;# 
  1420     0812                     	;# 
  1421     0813                     	;# 
  1422     0814                     	;# 
  1423     081A                     	;# 
  1424     081B                     	;# 
  1425     081C                     	;# 
  1426     081D                     	;# 
  1427     081E                     	;# 
  1428     081F                     	;# 
  1429     088C                     	;# 
  1430     088D                     	;# 
  1431     088E                     	;# 
  1432     088F                     	;# 
  1433     0890                     	;# 
  1434     0891                     	;# 
  1435     0892                     	;# 
  1436     0893                     	;# 
  1437     0895                     	;# 
  1438     0896                     	;# 
  1439     0897                     	;# 
  1440     0898                     	;# 
  1441     0899                     	;# 
  1442     089A                     	;# 
  1443     089B                     	;# 
  1444     090C                     	;# 
  1445     090E                     	;# 
  1446     090F                     	;# 
  1447     091F                     	;# 
  1448     091F                     	;# 
  1449     098F                     	;# 
  1450     098F                     	;# 
  1451     0990                     	;# 
  1452     0991                     	;# 
  1453     0992                     	;# 
  1454     0993                     	;# 
  1455     0994                     	;# 
  1456     0995                     	;# 
  1457     0996                     	;# 
  1458     0997                     	;# 
  1459     0E0F                     	;# 
  1460     0E10                     	;# 
  1461     0E11                     	;# 
  1462     0E12                     	;# 
  1463     0E13                     	;# 
  1464     0E14                     	;# 
  1465     0E15                     	;# 
  1466     0E16                     	;# 
  1467     0E17                     	;# 
  1468     0E18                     	;# 
  1469     0E19                     	;# 
  1470     0E1A                     	;# 
  1471     0E1B                     	;# 
  1472     0E1C                     	;# 
  1473     0E1D                     	;# 
  1474     0E1E                     	;# 
  1475     0E1F                     	;# 
  1476     0E20                     	;# 
  1477     0E21                     	;# 
  1478     0E22                     	;# 
  1479     0E23                     	;# 
  1480     0E24                     	;# 
  1481     0E25                     	;# 
  1482     0E26                     	;# 
  1483     0E27                     	;# 
  1484     0E28                     	;# 
  1485     0E29                     	;# 
  1486     0E2A                     	;# 
  1487     0E2B                     	;# 
  1488     0E2C                     	;# 
  1489     0E2D                     	;# 
  1490     0E2E                     	;# 
  1491     0E2F                     	;# 
  1492     0E30                     	;# 
  1493     0E31                     	;# 
  1494     0E32                     	;# 
  1495     0E33                     	;# 
  1496     0E34                     	;# 
  1497     0E35                     	;# 
  1498     0E36                     	;# 
  1499     0E37                     	;# 
  1500     0E8F                     	;# 
  1501     0E90                     	;# 
  1502     0E91                     	;# 
  1503     0E92                     	;# 
  1504     0E93                     	;# 
  1505     0E94                     	;# 
  1506     0E95                     	;# 
  1507     0E96                     	;# 
  1508     0E97                     	;# 
  1509     0E9C                     	;# 
  1510     0E9D                     	;# 
  1511     0E9E                     	;# 
  1512     0EA1                     	;# 
  1513     0EA2                     	;# 
  1514     0EA3                     	;# 
  1515     0EA4                     	;# 
  1516     0EA5                     	;# 
  1517     0EA9                     	;# 
  1518     0EAA                     	;# 
  1519     0EAB                     	;# 
  1520     0EAC                     	;# 
  1521     0EB1                     	;# 
  1522     0EB2                     	;# 
  1523     0EB3                     	;# 
  1524     0EB8                     	;# 
  1525     0EB9                     	;# 
  1526     0EBA                     	;# 
  1527     0EBB                     	;# 
  1528     0EBC                     	;# 
  1529     0EBD                     	;# 
  1530     0EBE                     	;# 
  1531     0EC3                     	;# 
  1532     0EC5                     	;# 
  1533     0EC6                     	;# 
  1534     0EC7                     	;# 
  1535     0EC8                     	;# 
  1536     0EC9                     	;# 
  1537     0ECA                     	;# 
  1538     0ECB                     	;# 
  1539     0ECC                     	;# 
  1540     0F10                     	;# 
  1541     0F11                     	;# 
  1542     0F12                     	;# 
  1543     0F13                     	;# 
  1544     0F14                     	;# 
  1545     0F15                     	;# 
  1546     0F16                     	;# 
  1547     0F17                     	;# 
  1548     0F18                     	;# 
  1549     0F19                     	;# 
  1550     0F1A                     	;# 
  1551     0F1B                     	;# 
  1552     0F1C                     	;# 
  1553     0F1D                     	;# 
  1554     0F1E                     	;# 
  1555     0F1F                     	;# 
  1556     0F20                     	;# 
  1557     0F21                     	;# 
  1558     0F22                     	;# 
  1559     0F23                     	;# 
  1560     0F24                     	;# 
  1561     0F25                     	;# 
  1562     0F26                     	;# 
  1563     0F27                     	;# 
  1564     0F38                     	;# 
  1565     0F39                     	;# 
  1566     0F3A                     	;# 
  1567     0F3B                     	;# 
  1568     0F3C                     	;# 
  1569     0F3D                     	;# 
  1570     0F3E                     	;# 
  1571     0F3F                     	;# 
  1572     0F40                     	;# 
  1573     0F41                     	;# 
  1574     0F43                     	;# 
  1575     0F44                     	;# 
  1576     0F45                     	;# 
  1577     0F46                     	;# 
  1578     0F47                     	;# 
  1579     0F48                     	;# 
  1580     0F49                     	;# 
  1581     0F4A                     	;# 
  1582     0F4B                     	;# 
  1583     0F4C                     	;# 
  1584     0F4E                     	;# 
  1585     0F4F                     	;# 
  1586     0F50                     	;# 
  1587     0F51                     	;# 
  1588     0F52                     	;# 
  1589     0F53                     	;# 
  1590     0F54                     	;# 
  1591     0F55                     	;# 
  1592     0F56                     	;# 
  1593     0F57                     	;# 
  1594     0F65                     	;# 
  1595     0F68                     	;# 
  1596     0F69                     	;# 
  1597     0F6A                     	;# 
  1598     0F6B                     	;# 
  1599     0FE4                     	;# 
  1600     0FE5                     	;# 
  1601     0FE6                     	;# 
  1602     0FE7                     	;# 
  1603     0FE8                     	;# 
  1604     0FE9                     	;# 
  1605     0FEA                     	;# 
  1606     0FEB                     	;# 
  1607     0FED                     	;# 
  1608     0FEE                     	;# 
  1609     0FEF                     	;# 
  1610     0000                     	;# 
  1611     0001                     	;# 
  1612     0002                     	;# 
  1613     0003                     	;# 
  1614     0004                     	;# 
  1615     0005                     	;# 
  1616     0006                     	;# 
  1617     0007                     	;# 
  1618     0008                     	;# 
  1619     0009                     	;# 
  1620     000A                     	;# 
  1621     000B                     	;# 
  1622     000C                     	;# 
  1623     000D                     	;# 
  1624     000E                     	;# 
  1625     0010                     	;# 
  1626     0011                     	;# 
  1627     0012                     	;# 
  1628     0013                     	;# 
  1629     0016                     	;# 
  1630     0017                     	;# 
  1631     0018                     	;# 
  1632     001C                     	;# 
  1633     001C                     	;# 
  1634     001D                     	;# 
  1635     001D                     	;# 
  1636     001E                     	;# 
  1637     001F                     	;# 
  1638     008C                     	;# 
  1639     008C                     	;# 
  1640     008D                     	;# 
  1641     008E                     	;# 
  1642     008E                     	;# 
  1643     008F                     	;# 
  1644     0090                     	;# 
  1645     0090                     	;# 
  1646     0091                     	;# 
  1647     0093                     	;# 
  1648     0094                     	;# 
  1649     0095                     	;# 
  1650     0096                     	;# 
  1651     0097                     	;# 
  1652     0098                     	;# 
  1653     0099                     	;# 
  1654     009A                     	;# 
  1655     009B                     	;# 
  1656     009C                     	;# 
  1657     009D                     	;# 
  1658     009E                     	;# 
  1659     010C                     	;# 
  1660     010D                     	;# 
  1661     010E                     	;# 
  1662     010E                     	;# 
  1663     010F                     	;# 
  1664     0110                     	;# 
  1665     0110                     	;# 
  1666     0111                     	;# 
  1667     0112                     	;# 
  1668     0112                     	;# 
  1669     0113                     	;# 
  1670     0114                     	;# 
  1671     0114                     	;# 
  1672     0115                     	;# 
  1673     0116                     	;# 
  1674     0116                     	;# 
  1675     0117                     	;# 
  1676     0119                     	;# 
  1677     0119                     	;# 
  1678     0119                     	;# 
  1679     011A                     	;# 
  1680     011A                     	;# 
  1681     011A                     	;# 
  1682     011B                     	;# 
  1683     011B                     	;# 
  1684     011B                     	;# 
  1685     011B                     	;# 
  1686     011B                     	;# 
  1687     011C                     	;# 
  1688     011C                     	;# 
  1689     011C                     	;# 
  1690     011D                     	;# 
  1691     011D                     	;# 
  1692     011D                     	;# 
  1693     011E                     	;# 
  1694     011E                     	;# 
  1695     011E                     	;# 
  1696     011F                     	;# 
  1697     011F                     	;# 
  1698     011F                     	;# 
  1699     011F                     	;# 
  1700     011F                     	;# 
  1701     018C                     	;# 
  1702     018D                     	;# 
  1703     018E                     	;# 
  1704     018F                     	;# 
  1705     0190                     	;# 
  1706     0191                     	;# 
  1707     0192                     	;# 
  1708     0196                     	;# 
  1709     0197                     	;# 
  1710     0198                     	;# 
  1711     0199                     	;# 
  1712     019A                     	;# 
  1713     019B                     	;# 
  1714     019C                     	;# 
  1715     020C                     	;# 
  1716     020C                     	;# 
  1717     020D                     	;# 
  1718     020E                     	;# 
  1719     020F                     	;# 
  1720     020F                     	;# 
  1721     0210                     	;# 
  1722     0210                     	;# 
  1723     0211                     	;# 
  1724     0211                     	;# 
  1725     0212                     	;# 
  1726     0212                     	;# 
  1727     0213                     	;# 
  1728     0214                     	;# 
  1729     0215                     	;# 
  1730     0215                     	;# 
  1731     0216                     	;# 
  1732     0216                     	;# 
  1733     0217                     	;# 
  1734     0217                     	;# 
  1735     0218                     	;# 
  1736     0218                     	;# 
  1737     0219                     	;# 
  1738     021A                     	;# 
  1739     021B                     	;# 
  1740     021B                     	;# 
  1741     021C                     	;# 
  1742     021C                     	;# 
  1743     021D                     	;# 
  1744     021D                     	;# 
  1745     021E                     	;# 
  1746     021F                     	;# 
  1747     028C                     	;# 
  1748     028C                     	;# 
  1749     028D                     	;# 
  1750     028D                     	;# 
  1751     028E                     	;# 
  1752     028F                     	;# 
  1753     0290                     	;# 
  1754     0290                     	;# 
  1755     0291                     	;# 
  1756     0292                     	;# 
  1757     0292                     	;# 
  1758     0293                     	;# 
  1759     0293                     	;# 
  1760     0294                     	;# 
  1761     0295                     	;# 
  1762     0296                     	;# 
  1763     0296                     	;# 
  1764     0297                     	;# 
  1765     0298                     	;# 
  1766     0298                     	;# 
  1767     0299                     	;# 
  1768     0299                     	;# 
  1769     029A                     	;# 
  1770     029B                     	;# 
  1771     029C                     	;# 
  1772     029C                     	;# 
  1773     029D                     	;# 
  1774     030C                     	;# 
  1775     030C                     	;# 
  1776     030D                     	;# 
  1777     030E                     	;# 
  1778     030F                     	;# 
  1779     0310                     	;# 
  1780     0310                     	;# 
  1781     0311                     	;# 
  1782     0312                     	;# 
  1783     0313                     	;# 
  1784     0314                     	;# 
  1785     0314                     	;# 
  1786     0315                     	;# 
  1787     0316                     	;# 
  1788     0317                     	;# 
  1789     0318                     	;# 
  1790     0318                     	;# 
  1791     0319                     	;# 
  1792     031A                     	;# 
  1793     031B                     	;# 
  1794     031C                     	;# 
  1795     031C                     	;# 
  1796     031D                     	;# 
  1797     031E                     	;# 
  1798     031F                     	;# 
  1799     038C                     	;# 
  1800     038C                     	;# 
  1801     038D                     	;# 
  1802     038E                     	;# 
  1803     0390                     	;# 
  1804     0390                     	;# 
  1805     0391                     	;# 
  1806     0392                     	;# 
  1807     040C                     	;# 
  1808     040D                     	;# 
  1809     040E                     	;# 
  1810     040F                     	;# 
  1811     0410                     	;# 
  1812     0411                     	;# 
  1813     0416                     	;# 
  1814     0416                     	;# 
  1815     0417                     	;# 
  1816     0418                     	;# 
  1817     0418                     	;# 
  1818     0419                     	;# 
  1819     041A                     	;# 
  1820     041A                     	;# 
  1821     041B                     	;# 
  1822     041C                     	;# 
  1823     041C                     	;# 
  1824     041D                     	;# 
  1825     041E                     	;# 
  1826     041F                     	;# 
  1827     048C                     	;# 
  1828     048C                     	;# 
  1829     048D                     	;# 
  1830     048E                     	;# 
  1831     048F                     	;# 
  1832     048F                     	;# 
  1833     0490                     	;# 
  1834     0491                     	;# 
  1835     0492                     	;# 
  1836     0492                     	;# 
  1837     0493                     	;# 
  1838     0494                     	;# 
  1839     0495                     	;# 
  1840     0495                     	;# 
  1841     0496                     	;# 
  1842     0497                     	;# 
  1843     0498                     	;# 
  1844     0499                     	;# 
  1845     049A                     	;# 
  1846     049B                     	;# 
  1847     049C                     	;# 
  1848     049D                     	;# 
  1849     050C                     	;# 
  1850     050C                     	;# 
  1851     050D                     	;# 
  1852     050E                     	;# 
  1853     050F                     	;# 
  1854     050F                     	;# 
  1855     0510                     	;# 
  1856     0511                     	;# 
  1857     0512                     	;# 
  1858     0512                     	;# 
  1859     0513                     	;# 
  1860     0514                     	;# 
  1861     0515                     	;# 
  1862     0515                     	;# 
  1863     0516                     	;# 
  1864     0517                     	;# 
  1865     0518                     	;# 
  1866     0519                     	;# 
  1867     051A                     	;# 
  1868     051B                     	;# 
  1869     051C                     	;# 
  1870     051D                     	;# 
  1871     058C                     	;# 
  1872     058C                     	;# 
  1873     058D                     	;# 
  1874     058E                     	;# 
  1875     058F                     	;# 
  1876     058F                     	;# 
  1877     0590                     	;# 
  1878     0591                     	;# 
  1879     0592                     	;# 
  1880     0593                     	;# 
  1881     060C                     	;# 
  1882     060D                     	;# 
  1883     060E                     	;# 
  1884     060F                     	;# 
  1885     0610                     	;# 
  1886     0611                     	;# 
  1887     0612                     	;# 
  1888     0613                     	;# 
  1889     0614                     	;# 
  1890     0616                     	;# 
  1891     0617                     	;# 
  1892     0618                     	;# 
  1893     0619                     	;# 
  1894     061A                     	;# 
  1895     061B                     	;# 
  1896     061C                     	;# 
  1897     061D                     	;# 
  1898     061E                     	;# 
  1899     068C                     	;# 
  1900     068D                     	;# 
  1901     068E                     	;# 
  1902     068F                     	;# 
  1903     0690                     	;# 
  1904     0691                     	;# 
  1905     0692                     	;# 
  1906     0693                     	;# 
  1907     0694                     	;# 
  1908     070C                     	;# 
  1909     070D                     	;# 
  1910     070E                     	;# 
  1911     070F                     	;# 
  1912     0710                     	;# 
  1913     0711                     	;# 
  1914     0712                     	;# 
  1915     0713                     	;# 
  1916     0714                     	;# 
  1917     0716                     	;# 
  1918     0717                     	;# 
  1919     0718                     	;# 
  1920     0719                     	;# 
  1921     071A                     	;# 
  1922     071B                     	;# 
  1923     071C                     	;# 
  1924     071D                     	;# 
  1925     071E                     	;# 
  1926     0796                     	;# 
  1927     0797                     	;# 
  1928     0798                     	;# 
  1929     0799                     	;# 
  1930     079A                     	;# 
  1931     079B                     	;# 
  1932     080C                     	;# 
  1933     080D                     	;# 
  1934     080E                     	;# 
  1935     080F                     	;# 
  1936     0810                     	;# 
  1937     0811                     	;# 
  1938     0812                     	;# 
  1939     0813                     	;# 
  1940     0814                     	;# 
  1941     081A                     	;# 
  1942     081B                     	;# 
  1943     081C                     	;# 
  1944     081D                     	;# 
  1945     081E                     	;# 
  1946     081F                     	;# 
  1947     088C                     	;# 
  1948     088D                     	;# 
  1949     088E                     	;# 
  1950     088F                     	;# 
  1951     0890                     	;# 
  1952     0891                     	;# 
  1953     0892                     	;# 
  1954     0893                     	;# 
  1955     0895                     	;# 
  1956     0896                     	;# 
  1957     0897                     	;# 
  1958     0898                     	;# 
  1959     0899                     	;# 
  1960     089A                     	;# 
  1961     089B                     	;# 
  1962     090C                     	;# 
  1963     090E                     	;# 
  1964     090F                     	;# 
  1965     091F                     	;# 
  1966     091F                     	;# 
  1967     098F                     	;# 
  1968     098F                     	;# 
  1969     0990                     	;# 
  1970     0991                     	;# 
  1971     0992                     	;# 
  1972     0993                     	;# 
  1973     0994                     	;# 
  1974     0995                     	;# 
  1975     0996                     	;# 
  1976     0997                     	;# 
  1977     0E0F                     	;# 
  1978     0E10                     	;# 
  1979     0E11                     	;# 
  1980     0E12                     	;# 
  1981     0E13                     	;# 
  1982     0E14                     	;# 
  1983     0E15                     	;# 
  1984     0E16                     	;# 
  1985     0E17                     	;# 
  1986     0E18                     	;# 
  1987     0E19                     	;# 
  1988     0E1A                     	;# 
  1989     0E1B                     	;# 
  1990     0E1C                     	;# 
  1991     0E1D                     	;# 
  1992     0E1E                     	;# 
  1993     0E1F                     	;# 
  1994     0E20                     	;# 
  1995     0E21                     	;# 
  1996     0E22                     	;# 
  1997     0E23                     	;# 
  1998     0E24                     	;# 
  1999     0E25                     	;# 
  2000     0E26                     	;# 
  2001     0E27                     	;# 
  2002     0E28                     	;# 
  2003     0E29                     	;# 
  2004     0E2A                     	;# 
  2005     0E2B                     	;# 
  2006     0E2C                     	;# 
  2007     0E2D                     	;# 
  2008     0E2E                     	;# 
  2009     0E2F                     	;# 
  2010     0E30                     	;# 
  2011     0E31                     	;# 
  2012     0E32                     	;# 
  2013     0E33                     	;# 
  2014     0E34                     	;# 
  2015     0E35                     	;# 
  2016     0E36                     	;# 
  2017     0E37                     	;# 
  2018     0E8F                     	;# 
  2019     0E90                     	;# 
  2020     0E91                     	;# 
  2021     0E92                     	;# 
  2022     0E93                     	;# 
  2023     0E94                     	;# 
  2024     0E95                     	;# 
  2025     0E96                     	;# 
  2026     0E97                     	;# 
  2027     0E9C                     	;# 
  2028     0E9D                     	;# 
  2029     0E9E                     	;# 
  2030     0EA1                     	;# 
  2031     0EA2                     	;# 
  2032     0EA3                     	;# 
  2033     0EA4                     	;# 
  2034     0EA5                     	;# 
  2035     0EA9                     	;# 
  2036     0EAA                     	;# 
  2037     0EAB                     	;# 
  2038     0EAC                     	;# 
  2039     0EB1                     	;# 
  2040     0EB2                     	;# 
  2041     0EB3                     	;# 
  2042     0EB8                     	;# 
  2043     0EB9                     	;# 
  2044     0EBA                     	;# 
  2045     0EBB                     	;# 
  2046     0EBC                     	;# 
  2047     0EBD                     	;# 
  2048     0EBE                     	;# 
  2049     0EC3                     	;# 
  2050     0EC5                     	;# 
  2051     0EC6                     	;# 
  2052     0EC7                     	;# 
  2053     0EC8                     	;# 
  2054     0EC9                     	;# 
  2055     0ECA                     	;# 
  2056     0ECB                     	;# 
  2057     0ECC                     	;# 
  2058     0F10                     	;# 
  2059     0F11                     	;# 
  2060     0F12                     	;# 
  2061     0F13                     	;# 
  2062     0F14                     	;# 
  2063     0F15                     	;# 
  2064     0F16                     	;# 
  2065     0F17                     	;# 
  2066     0F18                     	;# 
  2067     0F19                     	;# 
  2068     0F1A                     	;# 
  2069     0F1B                     	;# 
  2070     0F1C                     	;# 
  2071     0F1D                     	;# 
  2072     0F1E                     	;# 
  2073     0F1F                     	;# 
  2074     0F20                     	;# 
